nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
reserving basis 3214/4608; cond: 758022.75, radio:0.01111955288797617
reserving basis 1300/4608; cond: 4616541.5, radio:0.0009443252929486334
computing EWC
validation split name: 1
 * Val Acc 69.500, Total time 0.28
 * Val loss 1.963, Total time 0.00
**************************************************
training split name: 1
 * Val Acc 99.300, Total time 3.11
 * Val loss 0.020, Total time 0.00
**************************************************
validation split name: 2
 * Val Acc 66.000, Total time 0.25
 * Val loss 1.015, Total time 0.00
**************************************************
training split name: 2
 * Val Acc 69.625, Total time 4.24
 * Val loss 0.861, Total time 0.00
**************************************************
validation split name: 3
 * Val Acc 66.500, Total time 0.60
 * Val loss 0.997, Total time 0.00
**************************************************
training split name: 3
 * Val Acc 66.250, Total time 6.18
 * Val loss 0.955, Total time 0.00
**************************************************
validation split name: 4
 * Val Acc 39.000, Total time 0.60
 * Val loss 1.705, Total time 0.00
**************************************************
training split name: 4
 * Val Acc 45.675, Total time 6.37
 * Val loss 1.514, Total time 0.00
**************************************************
validation split name: 5
 * Val Acc 59.000, Total time 0.61
 * Val loss 1.098, Total time 0.00
**************************************************
training split name: 5
 * Val Acc 63.875, Total time 6.44
 * Val loss 1.006, Total time 0.00
**************************************************
====================== 6 =======================
Epoch:0
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.7653 (0.7653)	0.6977 (0.6977)	2.199 (2.199)	12.50 (12.50)
[10/250]	0.2229 (0.3670)	0.1947 (0.3272)	1.920 (2.081)	43.75 (19.89)
[20/250]	0.1326 (0.2962)	0.1061 (0.2606)	1.953 (2.034)	18.75 (20.24)
[30/250]	0.1800 (0.2643)	0.1467 (0.2290)	1.910 (2.000)	31.25 (23.59)
[40/250]	0.2390 (0.2513)	0.2149 (0.2172)	1.748 (1.958)	50.00 (27.29)
[50/250]	0.2814 (0.2430)	0.2381 (0.2067)	1.707 (1.927)	50.00 (29.66)
[60/250]	0.5717 (0.2439)	0.5282 (0.2068)	1.570 (1.884)	50.00 (31.35)
[70/250]	0.1016 (0.2356)	0.0611 (0.1982)	1.819 (1.858)	31.25 (33.01)
[80/250]	0.0726 (0.2207)	0.0280 (0.1829)	1.626 (1.836)	56.25 (33.87)
[90/250]	0.0914 (0.2096)	0.0516 (0.1714)	1.449 (1.815)	68.75 (34.89)
[100/250]	0.1028 (0.1995)	0.0553 (0.1611)	1.543 (1.796)	56.25 (35.83)
[110/250]	0.1013 (0.1894)	0.0378 (0.1506)	1.821 (1.785)	50.00 (36.26)
[120/250]	0.0582 (0.1812)	0.0220 (0.1422)	1.562 (1.766)	43.75 (37.14)
[130/250]	0.0979 (0.1750)	0.0556 (0.1357)	1.422 (1.753)	56.25 (37.83)
[140/250]	0.0752 (0.1694)	0.0390 (0.1299)	1.500 (1.735)	43.75 (38.65)
[150/250]	0.0894 (0.1648)	0.0457 (0.1252)	1.759 (1.727)	25.00 (38.95)
[160/250]	0.0695 (0.1596)	0.0298 (0.1199)	1.483 (1.716)	50.00 (39.05)
[170/250]	0.0861 (0.1575)	0.0465 (0.1177)	1.483 (1.705)	43.75 (39.40)
[180/250]	0.0682 (0.1532)	0.0280 (0.1132)	1.632 (1.695)	50.00 (39.71)
[190/250]	0.0748 (0.1500)	0.0467 (0.1102)	1.724 (1.689)	37.50 (39.92)
[200/250]	0.1861 (0.1488)	0.1465 (0.1088)	1.299 (1.678)	56.25 (40.14)
[210/250]	0.1426 (0.1474)	0.1007 (0.1074)	1.089 (1.671)	81.25 (40.37)
[220/250]	0.0919 (0.1455)	0.0510 (0.1054)	1.399 (1.664)	43.75 (40.55)
[230/250]	0.1139 (0.1435)	0.0764 (0.1033)	1.224 (1.653)	62.50 (40.94)
[240/250]	0.0990 (0.1417)	0.0473 (0.1012)	1.697 (1.643)	43.75 (41.44)
[249/250]	0.0892 (0.1400)	0.0397 (0.0996)	1.082 (1.636)	62.50 (41.70)
 * Train Acc 41.700
 * Val Acc 48.000, Total time 6.76
 * Val loss 1.419, Total time 0.00
Epoch:1
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0360 (0.0360)	0.0111 (0.0111)	1.486 (1.486)	37.50 (37.50)
[10/250]	0.0345 (0.0371)	0.0083 (0.0097)	1.671 (1.461)	25.00 (43.75)
[20/250]	0.0334 (0.0365)	0.0083 (0.0094)	1.239 (1.426)	56.25 (47.32)
[30/250]	0.0437 (0.0365)	0.0092 (0.0094)	1.606 (1.464)	37.50 (46.77)
[40/250]	0.0352 (0.0373)	0.0089 (0.0096)	1.536 (1.448)	50.00 (47.41)
[50/250]	0.0385 (0.0375)	0.0095 (0.0095)	1.358 (1.437)	50.00 (48.04)
[60/250]	0.0351 (0.0380)	0.0106 (0.0096)	1.483 (1.450)	37.50 (47.95)
[70/250]	0.0498 (0.0377)	0.0082 (0.0094)	1.562 (1.451)	37.50 (48.15)
[80/250]	0.0345 (0.0382)	0.0088 (0.0094)	1.170 (1.424)	68.75 (49.69)
[90/250]	0.0555 (0.0397)	0.0150 (0.0101)	1.554 (1.419)	43.75 (49.45)
[100/250]	0.0534 (0.0418)	0.0191 (0.0111)	1.705 (1.424)	43.75 (49.63)
[110/250]	0.0610 (0.0432)	0.0195 (0.0116)	1.314 (1.422)	37.50 (49.72)
[120/250]	0.0679 (0.0450)	0.0180 (0.0123)	1.420 (1.416)	56.25 (50.36)
[130/250]	0.0419 (0.0456)	0.0082 (0.0126)	1.303 (1.418)	50.00 (50.33)
[140/250]	0.0558 (0.0466)	0.0151 (0.0131)	1.378 (1.417)	50.00 (50.44)
[150/250]	0.0647 (0.0474)	0.0187 (0.0135)	1.208 (1.410)	56.25 (50.54)
[160/250]	0.0575 (0.0481)	0.0189 (0.0137)	1.242 (1.410)	68.75 (50.82)
[170/250]	0.0566 (0.0485)	0.0186 (0.0139)	1.035 (1.417)	56.25 (50.58)
[180/250]	0.0554 (0.0490)	0.0206 (0.0141)	1.501 (1.415)	43.75 (50.31)
[190/250]	0.0701 (0.0499)	0.0197 (0.0144)	1.231 (1.412)	56.25 (50.56)
[200/250]	0.0594 (0.0507)	0.0196 (0.0146)	1.287 (1.410)	50.00 (50.47)
[210/250]	0.0531 (0.0508)	0.0191 (0.0148)	1.392 (1.406)	43.75 (50.68)
[220/250]	0.0421 (0.0510)	0.0171 (0.0149)	1.233 (1.409)	50.00 (50.62)
[230/250]	0.0566 (0.0512)	0.0193 (0.0152)	1.078 (1.412)	75.00 (50.70)
[240/250]	0.0688 (0.0516)	0.0187 (0.0153)	1.241 (1.414)	56.25 (50.62)
[249/250]	0.0846 (0.0522)	0.0218 (0.0154)	1.472 (1.414)	43.75 (50.75)
 * Train Acc 50.750
 * Val Acc 50.750, Total time 0.64
 * Val loss 1.352, Total time 0.00
Epoch:2
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0507 (0.0507)	0.0084 (0.0084)	1.676 (1.676)	37.50 (37.50)
[10/250]	0.0621 (0.0603)	0.0171 (0.0184)	1.437 (1.545)	50.00 (45.45)
[20/250]	0.0529 (0.0590)	0.0158 (0.0175)	0.896 (1.514)	81.25 (46.13)
[30/250]	0.0580 (0.0571)	0.0202 (0.0173)	1.659 (1.469)	50.00 (48.19)
[40/250]	0.0481 (0.0566)	0.0165 (0.0175)	1.062 (1.447)	62.50 (48.32)
[50/250]	0.0930 (0.0570)	0.0429 (0.0175)	1.394 (1.427)	50.00 (49.75)
[60/250]	0.0638 (0.0575)	0.0210 (0.0176)	1.050 (1.409)	56.25 (51.13)
[70/250]	0.0350 (0.0567)	0.0083 (0.0175)	1.389 (1.405)	56.25 (50.88)
[80/250]	0.0643 (0.0568)	0.0197 (0.0178)	1.329 (1.393)	56.25 (50.77)
[90/250]	0.0596 (0.0569)	0.0184 (0.0177)	1.188 (1.395)	68.75 (51.03)
[100/250]	0.0551 (0.0573)	0.0177 (0.0178)	1.183 (1.388)	56.25 (50.87)
[110/250]	0.0540 (0.0572)	0.0186 (0.0180)	1.233 (1.377)	50.00 (51.07)
[120/250]	0.0685 (0.0572)	0.0229 (0.0179)	1.502 (1.374)	37.50 (51.03)
[130/250]	0.0528 (0.0578)	0.0160 (0.0179)	1.347 (1.379)	62.50 (50.81)
[140/250]	0.0700 (0.0584)	0.0175 (0.0179)	1.273 (1.369)	50.00 (51.24)
[150/250]	0.0661 (0.0588)	0.0172 (0.0180)	1.406 (1.369)	50.00 (50.99)
[160/250]	0.0691 (0.0590)	0.0189 (0.0181)	0.962 (1.363)	75.00 (51.36)
[170/250]	0.0594 (0.0594)	0.0212 (0.0182)	1.374 (1.363)	56.25 (51.46)
[180/250]	0.0398 (0.0590)	0.0159 (0.0182)	1.280 (1.364)	62.50 (51.76)
[190/250]	0.0558 (0.0588)	0.0194 (0.0182)	1.411 (1.363)	56.25 (51.80)
[200/250]	0.0508 (0.0586)	0.0171 (0.0181)	1.330 (1.362)	50.00 (51.99)
[210/250]	0.0650 (0.0583)	0.0275 (0.0181)	1.087 (1.359)	62.50 (52.28)
[220/250]	0.0634 (0.0584)	0.0198 (0.0182)	1.294 (1.362)	62.50 (52.06)
[230/250]	0.0533 (0.0584)	0.0139 (0.0182)	1.423 (1.361)	56.25 (52.33)
[240/250]	0.0662 (0.0582)	0.0305 (0.0183)	1.495 (1.360)	43.75 (52.26)
[249/250]	0.0513 (0.0581)	0.0173 (0.0182)	1.481 (1.363)	50.00 (52.05)
 * Train Acc 52.050
 * Val Acc 54.500, Total time 0.62
 * Val loss 1.274, Total time 0.00
Epoch:3
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0484 (0.0484)	0.0083 (0.0083)	1.250 (1.250)	50.00 (50.00)
[10/250]	0.0543 (0.0602)	0.0175 (0.0179)	1.599 (1.296)	43.75 (54.55)
[20/250]	0.0556 (0.0613)	0.0177 (0.0188)	1.208 (1.316)	62.50 (56.25)
[30/250]	0.0548 (0.0599)	0.0182 (0.0186)	1.438 (1.346)	43.75 (55.04)
[40/250]	0.0976 (0.0604)	0.0242 (0.0193)	1.441 (1.349)	31.25 (55.64)
[50/250]	0.0590 (0.0616)	0.0183 (0.0193)	0.970 (1.340)	68.75 (55.88)
[60/250]	0.0745 (0.0614)	0.0246 (0.0195)	1.470 (1.349)	43.75 (55.33)
[70/250]	0.0522 (0.0618)	0.0166 (0.0199)	1.367 (1.353)	37.50 (54.40)
[80/250]	0.0537 (0.0614)	0.0196 (0.0196)	1.634 (1.352)	50.00 (54.32)
[90/250]	0.0687 (0.0611)	0.0198 (0.0197)	1.015 (1.353)	75.00 (53.85)
[100/250]	0.0350 (0.0615)	0.0091 (0.0193)	0.981 (1.355)	56.25 (53.96)
[110/250]	0.0548 (0.0600)	0.0124 (0.0186)	1.466 (1.350)	50.00 (54.39)
[120/250]	0.0450 (0.0582)	0.0085 (0.0178)	1.298 (1.338)	62.50 (55.17)
[130/250]	0.0343 (0.0581)	0.0090 (0.0179)	1.619 (1.335)	37.50 (55.30)
[140/250]	0.0361 (0.0564)	0.0098 (0.0172)	1.585 (1.332)	50.00 (54.88)
[150/250]	0.0338 (0.0549)	0.0087 (0.0167)	0.950 (1.325)	75.00 (55.22)
[160/250]	0.0322 (0.0536)	0.0085 (0.0162)	0.904 (1.320)	75.00 (55.32)
[170/250]	0.0367 (0.0525)	0.0090 (0.0158)	1.144 (1.312)	62.50 (55.30)
[180/250]	0.0375 (0.0519)	0.0094 (0.0155)	1.122 (1.318)	56.25 (54.73)
[190/250]	0.0312 (0.0509)	0.0080 (0.0151)	1.600 (1.318)	37.50 (54.52)
[200/250]	0.0333 (0.0501)	0.0086 (0.0149)	1.411 (1.314)	50.00 (54.66)
[210/250]	0.0334 (0.0493)	0.0088 (0.0145)	1.000 (1.319)	56.25 (54.41)
[220/250]	0.0366 (0.0486)	0.0095 (0.0143)	1.266 (1.320)	62.50 (54.41)
[230/250]	0.0315 (0.0481)	0.0082 (0.0141)	1.073 (1.321)	62.50 (54.30)
[240/250]	0.0319 (0.0475)	0.0080 (0.0139)	1.702 (1.326)	43.75 (53.99)
[249/250]	0.0311 (0.0470)	0.0080 (0.0137)	1.273 (1.327)	62.50 (53.92)
 * Train Acc 53.925
 * Val Acc 56.500, Total time 0.28
 * Val loss 1.275, Total time 0.00
Epoch:4
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0339 (0.0339)	0.0082 (0.0082)	1.148 (1.148)	50.00 (50.00)
[10/250]	0.0339 (0.0357)	0.0083 (0.0085)	1.721 (1.308)	37.50 (51.70)
[20/250]	0.0404 (0.0350)	0.0106 (0.0085)	1.078 (1.279)	62.50 (55.65)
[30/250]	0.0328 (0.0342)	0.0079 (0.0084)	1.009 (1.302)	56.25 (53.23)
[40/250]	0.0567 (0.0391)	0.0217 (0.0102)	1.802 (1.330)	37.50 (52.13)
[50/250]	0.0482 (0.0422)	0.0180 (0.0116)	1.145 (1.314)	62.50 (53.43)
[60/250]	0.0551 (0.0441)	0.0219 (0.0124)	1.343 (1.307)	50.00 (54.00)
[70/250]	0.0628 (0.0462)	0.0206 (0.0135)	1.483 (1.302)	43.75 (54.31)
[80/250]	0.0482 (0.0476)	0.0142 (0.0140)	1.360 (1.307)	50.00 (54.55)
[90/250]	0.0518 (0.0491)	0.0096 (0.0143)	0.838 (1.310)	81.25 (54.60)
[100/250]	0.0533 (0.0497)	0.0169 (0.0147)	1.279 (1.298)	68.75 (55.07)
[110/250]	0.0582 (0.0502)	0.0181 (0.0149)	1.444 (1.325)	31.25 (54.22)
[120/250]	0.0570 (0.0507)	0.0178 (0.0152)	1.243 (1.324)	68.75 (54.24)
[130/250]	0.0727 (0.0511)	0.0184 (0.0153)	1.226 (1.326)	50.00 (53.91)
[140/250]	0.0604 (0.0517)	0.0180 (0.0156)	0.962 (1.323)	68.75 (54.08)
[150/250]	0.0628 (0.0523)	0.0216 (0.0158)	1.097 (1.321)	62.50 (54.22)
[160/250]	0.0543 (0.0528)	0.0158 (0.0160)	1.397 (1.313)	56.25 (54.58)
[170/250]	0.0527 (0.0530)	0.0160 (0.0161)	1.538 (1.307)	37.50 (54.82)
[180/250]	0.0592 (0.0532)	0.0192 (0.0162)	1.508 (1.315)	31.25 (54.63)
[190/250]	0.0546 (0.0533)	0.0173 (0.0163)	1.402 (1.312)	37.50 (54.78)
[200/250]	0.0595 (0.0534)	0.0205 (0.0164)	1.689 (1.313)	43.75 (54.85)
[210/250]	0.0831 (0.0538)	0.0366 (0.0166)	1.384 (1.308)	50.00 (55.09)
[220/250]	0.0599 (0.0540)	0.0173 (0.0166)	1.443 (1.303)	37.50 (55.29)
[230/250]	0.0535 (0.0541)	0.0181 (0.0167)	1.313 (1.301)	50.00 (55.30)
[240/250]	0.0636 (0.0542)	0.0217 (0.0168)	1.154 (1.303)	56.25 (55.19)
[249/250]	0.0672 (0.0542)	0.0201 (0.0168)	1.101 (1.299)	56.25 (55.33)
 * Train Acc 55.325
 * Val Acc 57.000, Total time 0.61
 * Val loss 1.213, Total time 0.00
Epoch:5
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0471 (0.0471)	0.0082 (0.0082)	0.902 (0.902)	81.25 (81.25)
[10/250]	0.0554 (0.0561)	0.0160 (0.0150)	1.486 (1.261)	43.75 (59.09)
[20/250]	0.0606 (0.0574)	0.0188 (0.0165)	1.236 (1.293)	68.75 (61.01)
[30/250]	0.0321 (0.0556)	0.0082 (0.0165)	1.284 (1.265)	50.00 (61.49)
[40/250]	0.0578 (0.0552)	0.0179 (0.0168)	1.614 (1.284)	37.50 (58.69)
[50/250]	0.0589 (0.0554)	0.0192 (0.0171)	1.461 (1.285)	50.00 (57.97)
[60/250]	0.0514 (0.0556)	0.0165 (0.0173)	1.406 (1.284)	43.75 (57.48)
[70/250]	0.0570 (0.0560)	0.0179 (0.0173)	1.077 (1.284)	56.25 (57.04)
[80/250]	0.0539 (0.0556)	0.0162 (0.0172)	1.424 (1.283)	50.00 (57.10)
[90/250]	0.0687 (0.0562)	0.0181 (0.0174)	1.399 (1.302)	50.00 (55.98)
[100/250]	0.0454 (0.0570)	0.0111 (0.0173)	1.081 (1.293)	68.75 (56.19)
[110/250]	0.0609 (0.0573)	0.0204 (0.0175)	1.478 (1.286)	37.50 (56.14)
[120/250]	0.0559 (0.0574)	0.0170 (0.0175)	1.246 (1.273)	50.00 (56.66)
[130/250]	0.0686 (0.0580)	0.0191 (0.0176)	1.562 (1.280)	31.25 (56.44)
[140/250]	0.0702 (0.0584)	0.0110 (0.0177)	1.129 (1.288)	68.75 (56.07)
[150/250]	0.0545 (0.0583)	0.0165 (0.0177)	1.027 (1.293)	75.00 (56.21)
[160/250]	0.0606 (0.0582)	0.0204 (0.0178)	1.148 (1.285)	56.25 (56.56)
[170/250]	0.0534 (0.0579)	0.0181 (0.0177)	1.555 (1.284)	56.25 (56.62)
[180/250]	0.0546 (0.0577)	0.0178 (0.0178)	1.322 (1.284)	50.00 (56.53)
[190/250]	0.0524 (0.0577)	0.0162 (0.0178)	1.503 (1.282)	37.50 (56.45)
[200/250]	0.0605 (0.0575)	0.0218 (0.0178)	1.313 (1.276)	68.75 (56.90)
[210/250]	0.0551 (0.0575)	0.0188 (0.0178)	1.045 (1.279)	56.25 (56.87)
[220/250]	0.0580 (0.0574)	0.0183 (0.0178)	1.143 (1.283)	56.25 (56.53)
[230/250]	0.0679 (0.0574)	0.0281 (0.0179)	0.984 (1.282)	75.00 (56.68)
[240/250]	0.0563 (0.0573)	0.0176 (0.0179)	1.184 (1.277)	62.50 (56.85)
[249/250]	0.0659 (0.0574)	0.0249 (0.0179)	1.260 (1.275)	50.00 (56.77)
 * Train Acc 56.775
 * Val Acc 58.250, Total time 0.65
 * Val loss 1.192, Total time 0.00
Epoch:6
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0447 (0.0447)	0.0085 (0.0085)	1.394 (1.394)	56.25 (56.25)
[10/250]	0.0731 (0.0576)	0.0233 (0.0188)	0.862 (1.305)	75.00 (53.41)
[20/250]	0.0529 (0.0566)	0.0166 (0.0183)	1.319 (1.253)	56.25 (55.36)
[30/250]	0.0609 (0.0572)	0.0233 (0.0182)	0.952 (1.234)	75.00 (56.45)
[40/250]	0.0749 (0.0606)	0.0221 (0.0200)	1.235 (1.265)	43.75 (54.27)
[50/250]	0.0635 (0.0604)	0.0168 (0.0192)	1.665 (1.261)	43.75 (54.66)
[60/250]	0.0798 (0.0616)	0.0240 (0.0194)	1.569 (1.273)	56.25 (54.61)
[70/250]	0.0588 (0.0602)	0.0150 (0.0186)	1.150 (1.294)	62.50 (54.05)
[80/250]	0.0511 (0.0580)	0.0113 (0.0175)	1.237 (1.282)	62.50 (54.63)
[90/250]	0.0585 (0.0572)	0.0234 (0.0174)	1.292 (1.275)	75.00 (55.70)
[100/250]	0.0325 (0.0573)	0.0084 (0.0176)	1.167 (1.268)	43.75 (55.82)
[110/250]	0.0325 (0.0550)	0.0079 (0.0168)	1.548 (1.266)	37.50 (56.36)
[120/250]	0.0313 (0.0533)	0.0080 (0.0161)	1.223 (1.259)	43.75 (56.40)
[130/250]	0.0410 (0.0519)	0.0117 (0.0156)	1.311 (1.259)	50.00 (56.11)
[140/250]	0.0331 (0.0508)	0.0081 (0.0150)	0.981 (1.258)	56.25 (56.03)
[150/250]	0.0501 (0.0501)	0.0168 (0.0147)	1.011 (1.257)	75.00 (56.29)
[160/250]	0.0393 (0.0491)	0.0088 (0.0143)	1.126 (1.252)	68.75 (56.56)
[170/250]	0.0316 (0.0482)	0.0084 (0.0140)	1.258 (1.251)	56.25 (56.54)
[180/250]	0.0411 (0.0474)	0.0125 (0.0137)	1.162 (1.238)	56.25 (57.01)
[190/250]	0.0334 (0.0467)	0.0083 (0.0134)	1.348 (1.244)	62.50 (56.77)
[200/250]	0.0312 (0.0462)	0.0081 (0.0132)	1.428 (1.247)	50.00 (56.90)
[210/250]	0.0322 (0.0455)	0.0079 (0.0129)	1.060 (1.242)	68.75 (57.17)
[220/250]	0.0318 (0.0449)	0.0082 (0.0127)	0.978 (1.243)	62.50 (57.30)
[230/250]	0.0323 (0.0443)	0.0078 (0.0125)	1.292 (1.240)	68.75 (57.58)
[240/250]	0.0337 (0.0439)	0.0085 (0.0123)	0.905 (1.239)	87.50 (57.62)
[249/250]	0.0382 (0.0435)	0.0084 (0.0122)	1.218 (1.234)	56.25 (57.85)
 * Train Acc 57.850
 * Val Acc 58.250, Total time 0.60
 * Val loss 1.219, Total time 0.00
Epoch:7
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0494 (0.0494)	0.0083 (0.0083)	1.184 (1.184)	50.00 (50.00)
[10/250]	0.0429 (0.0569)	0.0088 (0.0154)	1.142 (1.197)	50.00 (56.25)
[20/250]	0.0534 (0.0567)	0.0186 (0.0168)	1.097 (1.170)	62.50 (58.63)
[30/250]	0.0582 (0.0567)	0.0194 (0.0173)	0.859 (1.186)	68.75 (58.47)
[40/250]	0.0533 (0.0559)	0.0222 (0.0174)	1.207 (1.200)	43.75 (57.47)
[50/250]	0.0494 (0.0558)	0.0161 (0.0175)	1.483 (1.220)	43.75 (56.37)
[60/250]	0.0461 (0.0553)	0.0117 (0.0174)	1.035 (1.229)	75.00 (56.35)
[70/250]	0.0538 (0.0560)	0.0123 (0.0177)	1.516 (1.215)	37.50 (56.60)
[80/250]	0.0560 (0.0562)	0.0197 (0.0177)	1.365 (1.221)	56.25 (56.40)
[90/250]	0.0575 (0.0563)	0.0111 (0.0176)	1.013 (1.218)	62.50 (56.80)
[100/250]	0.0658 (0.0569)	0.0190 (0.0175)	1.096 (1.211)	62.50 (57.80)
[110/250]	0.0697 (0.0574)	0.0195 (0.0175)	1.150 (1.215)	50.00 (57.66)
[120/250]	0.0624 (0.0580)	0.0228 (0.0178)	1.113 (1.225)	50.00 (57.13)
[130/250]	0.0644 (0.0585)	0.0253 (0.0179)	0.880 (1.226)	75.00 (57.06)
[140/250]	0.0528 (0.0583)	0.0192 (0.0180)	1.421 (1.229)	43.75 (57.05)
[150/250]	0.0465 (0.0579)	0.0132 (0.0179)	0.821 (1.225)	75.00 (57.20)
[160/250]	0.0731 (0.0581)	0.0219 (0.0181)	0.824 (1.223)	75.00 (57.34)
[170/250]	0.0562 (0.0587)	0.0150 (0.0181)	1.313 (1.225)	43.75 (57.13)
[180/250]	0.0624 (0.0590)	0.0174 (0.0183)	1.400 (1.221)	50.00 (57.39)
[190/250]	0.0424 (0.0591)	0.0176 (0.0183)	1.336 (1.223)	56.25 (57.30)
[200/250]	0.0562 (0.0590)	0.0192 (0.0183)	0.877 (1.223)	75.00 (57.12)
[210/250]	0.0603 (0.0589)	0.0212 (0.0183)	1.731 (1.220)	31.25 (57.17)
[220/250]	0.0543 (0.0587)	0.0211 (0.0183)	1.353 (1.222)	50.00 (56.99)
[230/250]	0.0570 (0.0587)	0.0125 (0.0184)	1.260 (1.220)	50.00 (56.90)
[240/250]	0.0603 (0.0586)	0.0205 (0.0183)	1.744 (1.219)	43.75 (57.03)
[249/250]	0.0562 (0.0586)	0.0170 (0.0183)	1.223 (1.215)	50.00 (57.33)
 * Train Acc 57.325
 * Val Acc 60.750, Total time 0.60
 * Val loss 1.170, Total time 0.00
Epoch:8
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0490 (0.0490)	0.0084 (0.0084)	0.849 (0.849)	68.75 (68.75)
[10/250]	0.0630 (0.0625)	0.0179 (0.0181)	1.270 (1.187)	50.00 (52.84)
[20/250]	0.0604 (0.0614)	0.0166 (0.0180)	1.657 (1.221)	43.75 (57.44)
[30/250]	0.0527 (0.0600)	0.0163 (0.0186)	0.970 (1.199)	75.00 (57.66)
[40/250]	0.0539 (0.0581)	0.0174 (0.0184)	0.955 (1.232)	68.75 (55.95)
[50/250]	0.0540 (0.0562)	0.0162 (0.0179)	0.914 (1.220)	68.75 (56.50)
[60/250]	0.0565 (0.0559)	0.0184 (0.0178)	0.882 (1.207)	75.00 (57.38)
[70/250]	0.0495 (0.0557)	0.0130 (0.0176)	1.374 (1.218)	56.25 (56.87)
[80/250]	0.0624 (0.0556)	0.0239 (0.0177)	1.173 (1.219)	56.25 (57.02)
[90/250]	0.0514 (0.0556)	0.0150 (0.0176)	1.262 (1.215)	50.00 (57.49)
[100/250]	0.0560 (0.0556)	0.0213 (0.0176)	1.210 (1.224)	62.50 (56.87)
[110/250]	0.0559 (0.0559)	0.0163 (0.0177)	1.999 (1.220)	31.25 (57.32)
[120/250]	0.0459 (0.0558)	0.0189 (0.0178)	1.017 (1.224)	56.25 (57.08)
[130/250]	0.0589 (0.0558)	0.0195 (0.0177)	0.874 (1.219)	75.00 (57.35)
[140/250]	0.0562 (0.0559)	0.0170 (0.0177)	1.253 (1.225)	62.50 (57.00)
[150/250]	0.0583 (0.0559)	0.0216 (0.0177)	1.325 (1.220)	50.00 (57.20)
[160/250]	0.0542 (0.0559)	0.0175 (0.0178)	1.477 (1.218)	43.75 (57.14)
[170/250]	0.0435 (0.0557)	0.0182 (0.0178)	1.230 (1.218)	56.25 (57.09)
[180/250]	0.0622 (0.0558)	0.0212 (0.0179)	1.346 (1.217)	56.25 (57.01)
[190/250]	0.0531 (0.0558)	0.0165 (0.0178)	1.496 (1.214)	50.00 (57.20)
[200/250]	0.0626 (0.0557)	0.0251 (0.0179)	1.053 (1.216)	68.75 (57.03)
[210/250]	0.0540 (0.0559)	0.0171 (0.0179)	0.855 (1.216)	75.00 (57.20)
[220/250]	0.0545 (0.0558)	0.0169 (0.0178)	1.121 (1.215)	56.25 (57.32)
[230/250]	0.0577 (0.0560)	0.0192 (0.0179)	0.849 (1.211)	75.00 (57.41)
[240/250]	0.0575 (0.0561)	0.0180 (0.0179)	0.954 (1.207)	68.75 (57.60)
[249/250]	0.0606 (0.0561)	0.0181 (0.0179)	1.105 (1.209)	68.75 (57.48)
 * Train Acc 57.475
 * Val Acc 56.500, Total time 0.59
 * Val loss 1.173, Total time 0.00
Epoch:9
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0497 (0.0497)	0.0082 (0.0082)	1.156 (1.156)	56.25 (56.25)
[10/250]	0.0544 (0.0534)	0.0180 (0.0176)	1.408 (1.213)	56.25 (62.50)
[20/250]	0.0679 (0.0551)	0.0244 (0.0179)	1.270 (1.193)	56.25 (61.90)
[30/250]	0.0426 (0.0549)	0.0102 (0.0167)	1.463 (1.225)	37.50 (60.89)
[40/250]	0.0439 (0.0520)	0.0082 (0.0150)	1.319 (1.228)	56.25 (59.45)
[50/250]	0.0656 (0.0513)	0.0231 (0.0146)	1.332 (1.209)	50.00 (59.44)
[60/250]	0.0275 (0.0505)	0.0072 (0.0150)	0.844 (1.193)	75.00 (59.94)
[70/250]	0.0263 (0.0473)	0.0072 (0.0139)	1.459 (1.210)	43.75 (59.68)
[80/250]	0.0290 (0.0450)	0.0074 (0.0131)	0.951 (1.202)	62.50 (59.95)
