nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
[130/157]	0.0418 (0.0452)	0.0107 (0.0128)	0.993 (0.960)	59.38 (68.87)
[140/157]	0.0558 (0.0453)	0.0140 (0.0128)	0.984 (0.965)	78.12 (68.62)
[150/157]	0.0348 (0.0451)	0.0104 (0.0128)	0.979 (0.962)	75.00 (68.81)
[156/157]	0.0322 (0.0451)	0.0031 (0.0127)	1.225 (0.965)	62.50 (68.74)
 * Train Acc 68.740
 * Val Acc 69.800, Total time 0.56
 * Val loss 0.873, Total time 0.00
Epoch:60
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0359 (0.0359)	0.0106 (0.0106)	1.164 (1.164)	62.50 (62.50)
[10/157]	0.0540 (0.0473)	0.0152 (0.0134)	0.658 (0.897)	81.25 (72.73)
[20/157]	0.0346 (0.0458)	0.0101 (0.0129)	1.253 (0.925)	62.50 (71.13)
[30/157]	0.0488 (0.0446)	0.0114 (0.0124)	0.949 (0.933)	68.75 (70.67)
[40/157]	0.0382 (0.0437)	0.0132 (0.0124)	1.233 (0.942)	65.62 (69.44)
[50/157]	0.0339 (0.0427)	0.0101 (0.0121)	1.058 (0.942)	59.38 (69.79)
[60/157]	0.0465 (0.0427)	0.0123 (0.0122)	1.091 (0.947)	62.50 (69.21)
[70/157]	0.0414 (0.0433)	0.0119 (0.0123)	1.095 (0.954)	65.62 (69.06)
[80/157]	0.0360 (0.0435)	0.0113 (0.0123)	0.991 (0.962)	75.00 (68.75)
[90/157]	0.0521 (0.0434)	0.0146 (0.0123)	0.742 (0.964)	78.12 (68.44)
[100/157]	0.0511 (0.0445)	0.0146 (0.0126)	1.132 (0.950)	68.75 (69.28)
[110/157]	0.0439 (0.0457)	0.0113 (0.0129)	0.802 (0.949)	65.62 (68.92)
[120/157]	0.0313 (0.0452)	0.0091 (0.0128)	1.017 (0.951)	59.38 (68.93)
[130/157]	0.0431 (0.0448)	0.0103 (0.0127)	0.751 (0.947)	71.88 (68.96)
[140/157]	0.0335 (0.0444)	0.0089 (0.0126)	0.729 (0.944)	75.00 (69.13)
[150/157]	0.0447 (0.0440)	0.0107 (0.0125)	0.901 (0.941)	71.88 (69.31)
[156/157]	0.0327 (0.0437)	0.0066 (0.0124)	1.722 (0.945)	37.50 (69.38)
 * Train Acc 69.380
 * Val Acc 70.300, Total time 0.39
 * Val loss 0.867, Total time 0.00
Epoch:61
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0437 (0.0437)	0.0094 (0.0094)	0.822 (0.822)	75.00 (75.00)
[10/157]	0.0440 (0.0508)	0.0131 (0.0142)	1.014 (0.931)	68.75 (72.16)
[20/157]	0.0372 (0.0478)	0.0100 (0.0133)	0.993 (0.903)	65.62 (72.47)
[30/157]	0.0561 (0.0476)	0.0145 (0.0131)	1.080 (0.931)	68.75 (71.27)
[40/157]	0.0590 (0.0483)	0.0187 (0.0133)	1.104 (0.967)	71.88 (70.50)
[50/157]	0.0452 (0.0480)	0.0137 (0.0132)	0.871 (0.970)	71.88 (69.91)
[60/157]	0.0491 (0.0475)	0.0122 (0.0130)	1.215 (0.968)	56.25 (69.57)
[70/157]	0.0388 (0.0466)	0.0119 (0.0128)	1.000 (0.957)	68.75 (69.67)
[80/157]	0.0353 (0.0462)	0.0110 (0.0128)	0.893 (0.955)	65.62 (69.44)
[90/157]	0.0418 (0.0461)	0.0111 (0.0129)	0.725 (0.950)	78.12 (69.75)
[100/157]	0.0341 (0.0458)	0.0102 (0.0130)	0.861 (0.940)	68.75 (70.14)
[110/157]	0.0472 (0.0455)	0.0099 (0.0129)	0.894 (0.937)	75.00 (70.58)
[120/157]	0.0472 (0.0457)	0.0148 (0.0129)	0.945 (0.939)	71.88 (70.58)
[130/157]	0.0474 (0.0457)	0.0127 (0.0129)	1.214 (0.945)	56.25 (70.49)
[140/157]	0.0348 (0.0456)	0.0097 (0.0129)	1.161 (0.940)	65.62 (70.46)
[150/157]	0.0368 (0.0451)	0.0110 (0.0129)	1.056 (0.946)	68.75 (70.28)
[156/157]	0.0328 (0.0449)	0.0035 (0.0128)	0.948 (0.947)	75.00 (70.24)
 * Train Acc 70.240
 * Val Acc 70.900, Total time 0.48
 * Val loss 0.869, Total time 0.00
Epoch:62
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0430 (0.0430)	0.0128 (0.0128)	1.068 (1.068)	68.75 (68.75)
[10/157]	0.0559 (0.0496)	0.0149 (0.0135)	0.878 (0.882)	68.75 (72.73)
[20/157]	0.0400 (0.0478)	0.0116 (0.0133)	1.152 (0.946)	56.25 (69.64)
[30/157]	0.0486 (0.0459)	0.0133 (0.0128)	0.987 (0.944)	68.75 (70.06)
[40/157]	0.0387 (0.0449)	0.0114 (0.0126)	1.056 (0.931)	62.50 (70.50)
[50/157]	0.0516 (0.0445)	0.0151 (0.0126)	0.888 (0.942)	71.88 (69.79)
[60/157]	0.0471 (0.0444)	0.0104 (0.0126)	0.969 (0.953)	65.62 (69.47)
[70/157]	0.0451 (0.0440)	0.0110 (0.0125)	0.960 (0.959)	65.62 (69.23)
[80/157]	0.0350 (0.0436)	0.0102 (0.0124)	0.898 (0.951)	65.62 (69.48)
[90/157]	0.0348 (0.0431)	0.0100 (0.0123)	1.119 (0.953)	62.50 (69.44)
[100/157]	0.0556 (0.0432)	0.0165 (0.0124)	0.937 (0.955)	65.62 (69.34)
[110/157]	0.0329 (0.0430)	0.0097 (0.0124)	1.199 (0.958)	59.38 (69.12)
[120/157]	0.0402 (0.0428)	0.0130 (0.0124)	0.831 (0.960)	78.12 (68.90)
[130/157]	0.0369 (0.0431)	0.0126 (0.0124)	0.912 (0.959)	65.62 (68.92)
[140/157]	0.0331 (0.0429)	0.0099 (0.0123)	0.816 (0.952)	75.00 (69.10)
[150/157]	0.0555 (0.0429)	0.0151 (0.0123)	0.743 (0.954)	71.88 (69.12)
[156/157]	0.0407 (0.0429)	0.0041 (0.0122)	1.068 (0.952)	75.00 (69.28)
 * Train Acc 69.280
 * Val Acc 70.400, Total time 0.45
 * Val loss 0.882, Total time 0.00
Epoch:63
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0455 (0.0455)	0.0104 (0.0104)	0.949 (0.949)	65.62 (65.62)
[10/157]	0.0334 (0.0420)	0.0097 (0.0126)	1.217 (0.984)	53.12 (67.05)
[20/157]	0.0461 (0.0409)	0.0123 (0.0118)	0.927 (0.944)	71.88 (69.79)
[30/157]	0.0471 (0.0426)	0.0115 (0.0119)	1.070 (0.952)	65.62 (69.35)
[40/157]	0.0337 (0.0420)	0.0099 (0.0117)	0.948 (0.954)	68.75 (69.59)
[50/157]	0.0497 (0.0416)	0.0130 (0.0117)	0.965 (0.959)	71.88 (69.06)
[60/157]	0.0483 (0.0418)	0.0132 (0.0118)	0.914 (0.955)	65.62 (68.95)
[70/157]	0.0335 (0.0412)	0.0101 (0.0118)	0.689 (0.943)	78.12 (69.37)
[80/157]	0.0340 (0.0408)	0.0104 (0.0116)	1.033 (0.949)	65.62 (69.14)
[90/157]	0.0428 (0.0405)	0.0131 (0.0116)	1.017 (0.946)	65.62 (69.27)
[100/157]	0.0356 (0.0406)	0.0122 (0.0116)	0.960 (0.947)	68.75 (69.46)
[110/157]	0.0345 (0.0404)	0.0104 (0.0116)	0.837 (0.945)	81.25 (69.54)
[120/157]	0.0465 (0.0406)	0.0110 (0.0117)	0.999 (0.948)	59.38 (69.29)
[130/157]	0.0473 (0.0406)	0.0121 (0.0117)	0.772 (0.945)	84.38 (69.56)
[140/157]	0.0584 (0.0410)	0.0156 (0.0118)	0.936 (0.943)	62.50 (69.59)
[150/157]	0.0341 (0.0412)	0.0107 (0.0118)	0.750 (0.946)	78.12 (69.23)
[156/157]	0.0373 (0.0413)	0.0077 (0.0118)	1.525 (0.947)	50.00 (69.22)
 * Train Acc 69.220
 * Val Acc 69.600, Total time 0.42
 * Val loss 0.868, Total time 0.00
Epoch:64
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0483 (0.0483)	0.0106 (0.0106)	0.631 (0.631)	84.38 (84.38)
[10/157]	0.0364 (0.0422)	0.0110 (0.0115)	1.178 (0.989)	56.25 (69.60)
[20/157]	0.0466 (0.0422)	0.0101 (0.0117)	1.011 (0.985)	59.38 (66.82)
[30/157]	0.0498 (0.0425)	0.0136 (0.0120)	0.978 (0.951)	65.62 (68.45)
[40/157]	0.0343 (0.0411)	0.0100 (0.0117)	0.929 (0.966)	65.62 (68.75)
[50/157]	0.0500 (0.0409)	0.0124 (0.0116)	0.807 (0.971)	75.00 (68.01)
[60/157]	0.0343 (0.0413)	0.0099 (0.0117)	0.940 (0.963)	78.12 (69.16)
[70/157]	0.0477 (0.0419)	0.0131 (0.0118)	0.873 (0.950)	78.12 (69.81)
[80/157]	0.0354 (0.0420)	0.0098 (0.0117)	0.780 (0.954)	68.75 (69.64)
[90/157]	0.0355 (0.0416)	0.0100 (0.0117)	0.854 (0.949)	68.75 (69.78)
[100/157]	0.0509 (0.0418)	0.0160 (0.0118)	0.734 (0.953)	78.12 (69.68)
[110/157]	0.0349 (0.0416)	0.0101 (0.0117)	0.979 (0.950)	62.50 (69.71)
[120/157]	0.0336 (0.0413)	0.0100 (0.0117)	1.132 (0.946)	62.50 (69.83)
[130/157]	0.0454 (0.0413)	0.0105 (0.0117)	0.645 (0.950)	78.12 (69.61)
[140/157]	0.0338 (0.0412)	0.0100 (0.0117)	1.303 (0.956)	50.00 (69.24)
[150/157]	0.0359 (0.0410)	0.0103 (0.0116)	1.095 (0.960)	65.62 (69.04)
[156/157]	0.0284 (0.0410)	0.0032 (0.0116)	1.362 (0.959)	37.50 (69.10)
 * Train Acc 69.100
 * Val Acc 71.200, Total time 0.46
 * Val loss 0.864, Total time 0.00
Epoch:65
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0368 (0.0368)	0.0103 (0.0103)	0.855 (0.855)	75.00 (75.00)
[10/157]	0.0570 (0.0450)	0.0106 (0.0119)	0.540 (0.927)	87.50 (70.17)
[20/157]	0.0489 (0.0437)	0.0133 (0.0116)	1.029 (0.950)	62.50 (68.90)
[30/157]	0.0387 (0.0424)	0.0123 (0.0115)	0.753 (0.942)	75.00 (69.66)
[40/157]	0.0375 (0.0414)	0.0115 (0.0115)	0.747 (0.914)	78.12 (70.50)
[50/157]	0.0444 (0.0412)	0.0167 (0.0118)	0.774 (0.923)	78.12 (70.34)
[60/157]	0.0358 (0.0406)	0.0098 (0.0117)	0.946 (0.922)	59.38 (70.24)
[70/157]	0.0453 (0.0407)	0.0116 (0.0117)	0.999 (0.921)	68.75 (70.33)
[80/157]	0.0330 (0.0406)	0.0099 (0.0117)	1.248 (0.921)	53.12 (69.75)
[90/157]	0.0375 (0.0407)	0.0121 (0.0117)	0.947 (0.930)	65.62 (69.75)
[100/157]	0.0569 (0.0413)	0.0129 (0.0117)	0.956 (0.933)	65.62 (69.49)
[110/157]	0.0614 (0.0422)	0.0172 (0.0120)	0.803 (0.933)	75.00 (69.45)
[120/157]	0.0501 (0.0428)	0.0155 (0.0122)	0.975 (0.930)	68.75 (69.76)
[130/157]	0.0292 (0.0423)	0.0087 (0.0120)	1.133 (0.935)	65.62 (69.73)
[140/157]	0.0438 (0.0421)	0.0135 (0.0119)	0.829 (0.939)	71.88 (69.41)
[150/157]	0.0318 (0.0419)	0.0090 (0.0120)	0.746 (0.938)	71.88 (69.37)
[156/157]	0.0279 (0.0418)	0.0045 (0.0119)	1.132 (0.941)	75.00 (69.40)
 * Train Acc 69.400
 * Val Acc 70.300, Total time 0.37
 * Val loss 0.872, Total time 0.00
Epoch:66
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0359 (0.0359)	0.0088 (0.0088)	1.188 (1.188)	68.75 (68.75)
[10/157]	0.0325 (0.0392)	0.0087 (0.0108)	0.987 (0.990)	68.75 (67.61)
[20/157]	0.0511 (0.0397)	0.0124 (0.0106)	0.855 (0.998)	81.25 (68.60)
[30/157]	0.0351 (0.0410)	0.0104 (0.0110)	1.051 (0.976)	71.88 (68.75)
[40/157]	0.0340 (0.0406)	0.0096 (0.0111)	0.733 (0.969)	75.00 (68.14)
[50/157]	0.0433 (0.0405)	0.0140 (0.0111)	0.951 (0.959)	75.00 (68.50)
[60/157]	0.0356 (0.0417)	0.0106 (0.0115)	0.829 (0.953)	75.00 (68.90)
[70/157]	0.0402 (0.0416)	0.0126 (0.0116)	1.038 (0.942)	65.62 (69.50)
[80/157]	0.0488 (0.0419)	0.0130 (0.0117)	1.012 (0.953)	68.75 (69.21)
[90/157]	0.0373 (0.0417)	0.0106 (0.0117)	0.929 (0.958)	65.62 (69.09)
[100/157]	0.0497 (0.0418)	0.0147 (0.0117)	0.755 (0.957)	71.88 (69.00)
[110/157]	0.0425 (0.0421)	0.0126 (0.0119)	1.092 (0.948)	71.88 (69.59)
[120/157]	0.0505 (0.0428)	0.0135 (0.0121)	0.996 (0.948)	53.12 (69.34)
[130/157]	0.0331 (0.0427)	0.0097 (0.0122)	0.839 (0.951)	78.12 (69.25)
[140/157]	0.0410 (0.0425)	0.0132 (0.0122)	0.858 (0.945)	65.62 (69.33)
[150/157]	0.0381 (0.0424)	0.0145 (0.0122)	0.948 (0.945)	56.25 (69.37)
[156/157]	0.0450 (0.0422)	0.0072 (0.0122)	1.579 (0.947)	37.50 (69.28)
 * Train Acc 69.280
 * Val Acc 70.200, Total time 0.45
 * Val loss 0.870, Total time 0.00
Epoch:67
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0499 (0.0499)	0.0103 (0.0103)	0.868 (0.868)	62.50 (62.50)
[10/157]	0.0401 (0.0468)	0.0155 (0.0125)	0.656 (0.934)	78.12 (68.75)
[20/157]	0.0390 (0.0429)	0.0108 (0.0121)	0.837 (0.902)	81.25 (69.94)
[30/157]	0.0512 (0.0418)	0.0155 (0.0119)	0.860 (0.920)	59.38 (69.56)
[40/157]	0.0345 (0.0412)	0.0103 (0.0117)	0.850 (0.916)	78.12 (69.44)
[50/157]	0.0487 (0.0411)	0.0123 (0.0119)	0.743 (0.929)	75.00 (69.06)
[60/157]	0.0449 (0.0414)	0.0138 (0.0119)	0.650 (0.935)	81.25 (68.70)
[70/157]	0.0286 (0.0403)	0.0090 (0.0117)	0.810 (0.923)	71.88 (69.19)
[80/157]	0.0348 (0.0398)	0.0092 (0.0116)	1.118 (0.920)	62.50 (69.29)
[90/157]	0.0295 (0.0398)	0.0086 (0.0117)	0.950 (0.921)	71.88 (69.57)
[100/157]	0.0448 (0.0397)	0.0128 (0.0116)	0.789 (0.920)	75.00 (69.52)
[110/157]	0.0435 (0.0411)	0.0128 (0.0120)	0.922 (0.922)	65.62 (69.48)
[120/157]	0.0576 (0.0426)	0.0125 (0.0123)	0.757 (0.929)	71.88 (69.27)
[130/157]	0.0328 (0.0427)	0.0097 (0.0123)	0.996 (0.933)	68.75 (69.32)
[140/157]	0.0366 (0.0425)	0.0111 (0.0122)	0.839 (0.931)	78.12 (69.57)
[150/157]	0.0441 (0.0425)	0.0180 (0.0123)	1.144 (0.939)	65.62 (69.45)
[156/157]	0.0459 (0.0423)	0.0087 (0.0122)	0.582 (0.944)	87.50 (69.22)
 * Train Acc 69.220
 * Val Acc 70.900, Total time 0.41
 * Val loss 0.860, Total time 0.00
Epoch:68
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0514 (0.0514)	0.0139 (0.0139)	1.106 (1.106)	68.75 (68.75)
[10/157]	0.0489 (0.0444)	0.0129 (0.0123)	1.300 (1.060)	62.50 (65.91)
[20/157]	0.0535 (0.0449)	0.0105 (0.0123)	0.909 (1.006)	68.75 (67.11)
[30/157]	0.0474 (0.0442)	0.0121 (0.0122)	0.848 (1.010)	68.75 (67.04)
[40/157]	0.0353 (0.0433)	0.0097 (0.0121)	0.776 (1.003)	78.12 (67.53)
[50/157]	0.0333 (0.0423)	0.0099 (0.0120)	1.059 (0.988)	68.75 (67.89)
[60/157]	0.0487 (0.0420)	0.0134 (0.0120)	0.847 (0.985)	78.12 (67.83)
[70/157]	0.0334 (0.0414)	0.0099 (0.0119)	0.968 (0.969)	68.75 (68.35)
[80/157]	0.0332 (0.0411)	0.0099 (0.0119)	0.726 (0.959)	71.88 (68.71)
[90/157]	0.0446 (0.0413)	0.0108 (0.0119)	0.985 (0.952)	68.75 (68.78)
[100/157]	0.0419 (0.0414)	0.0133 (0.0120)	0.782 (0.951)	81.25 (68.87)
[110/157]	0.0329 (0.0411)	0.0096 (0.0119)	1.051 (0.953)	59.38 (68.81)
[120/157]	0.0470 (0.0411)	0.0114 (0.0119)	1.016 (0.951)	65.62 (68.80)
[130/157]	0.0354 (0.0415)	0.0099 (0.0120)	0.929 (0.945)	62.50 (69.08)
[140/157]	0.0403 (0.0416)	0.0146 (0.0120)	1.083 (0.952)	62.50 (68.91)
[150/157]	0.0433 (0.0416)	0.0157 (0.0120)	0.923 (0.953)	68.75 (68.89)
[156/157]	0.0443 (0.0417)	0.0079 (0.0120)	1.461 (0.950)	75.00 (69.10)
 * Train Acc 69.100
 * Val Acc 70.500, Total time 0.42
 * Val loss 0.861, Total time 0.00
Epoch:69
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0389 (0.0389)	0.0110 (0.0110)	1.067 (1.067)	68.75 (68.75)
[10/157]	0.0396 (0.0421)	0.0126 (0.0116)	0.755 (0.933)	71.88 (69.89)
[20/157]	0.0502 (0.0428)	0.0124 (0.0120)	0.812 (0.922)	78.12 (70.09)
[30/157]	0.0486 (0.0442)	0.0134 (0.0125)	1.116 (0.949)	62.50 (69.76)
[40/157]	0.0338 (0.0429)	0.0098 (0.0122)	1.002 (0.928)	71.88 (70.35)
[50/157]	0.0452 (0.0429)	0.0135 (0.0121)	1.254 (0.946)	59.38 (69.06)
[60/157]	0.0368 (0.0426)	0.0126 (0.0121)	0.583 (0.930)	87.50 (69.93)
[70/157]	0.0455 (0.0429)	0.0130 (0.0121)	0.816 (0.930)	68.75 (69.98)
[80/157]	0.0347 (0.0433)	0.0104 (0.0122)	0.802 (0.936)	84.38 (69.95)
[90/157]	0.0342 (0.0430)	0.0101 (0.0121)	0.798 (0.927)	71.88 (70.16)
[100/157]	0.0611 (0.0436)	0.0171 (0.0124)	1.057 (0.934)	68.75 (70.11)
[110/157]	0.0580 (0.0443)	0.0183 (0.0126)	1.143 (0.941)	53.12 (69.65)
[120/157]	0.0453 (0.0447)	0.0106 (0.0127)	1.397 (0.947)	53.12 (69.21)
[130/157]	0.0569 (0.0449)	0.0145 (0.0128)	1.081 (0.953)	62.50 (68.82)
[140/157]	0.0373 (0.0447)	0.0099 (0.0127)	0.888 (0.960)	84.38 (68.84)
[150/157]	0.0390 (0.0444)	0.0108 (0.0127)	0.835 (0.955)	71.88 (69.08)
[156/157]	0.0274 (0.0442)	0.0032 (0.0126)	0.588 (0.953)	87.50 (69.20)
 * Train Acc 69.200
 * Val Acc 70.300, Total time 0.49
 * Val loss 0.865, Total time 0.00
Epoch:70
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0361 (0.0361)	0.0104 (0.0104)	0.702 (0.702)	75.00 (75.00)
[10/157]	0.0451 (0.0424)	0.0108 (0.0117)	1.114 (0.904)	75.00 (71.31)
[20/157]	0.0344 (0.0410)	0.0103 (0.0115)	1.099 (0.949)	59.38 (70.54)
[30/157]	0.0429 (0.0404)	0.0098 (0.0113)	0.904 (0.956)	68.75 (69.66)
[40/157]	0.0475 (0.0409)	0.0149 (0.0114)	1.005 (0.965)	65.62 (68.67)
[50/157]	0.0348 (0.0403)	0.0100 (0.0115)	1.342 (0.968)	53.12 (68.44)
[60/157]	0.0357 (0.0402)	0.0105 (0.0114)	0.919 (0.960)	75.00 (68.75)
[70/157]	0.0405 (0.0406)	0.0148 (0.0116)	1.002 (0.950)	68.75 (68.84)
[80/157]	0.0463 (0.0410)	0.0138 (0.0117)	1.093 (0.952)	62.50 (68.87)
[90/157]	0.0334 (0.0414)	0.0100 (0.0117)	0.665 (0.950)	75.00 (68.99)
[100/157]	0.0383 (0.0414)	0.0116 (0.0117)	0.984 (0.953)	65.62 (68.84)
[110/157]	0.0542 (0.0414)	0.0185 (0.0118)	0.986 (0.942)	75.00 (69.54)
[120/157]	0.0322 (0.0412)	0.0100 (0.0118)	0.982 (0.952)	59.38 (69.11)
[130/157]	0.0556 (0.0417)	0.0119 (0.0118)	1.090 (0.947)	62.50 (69.47)
[140/157]	0.0339 (0.0419)	0.0101 (0.0119)	0.866 (0.943)	78.12 (69.70)
[150/157]	0.0462 (0.0419)	0.0139 (0.0119)	0.960 (0.940)	56.25 (69.60)
[156/157]	0.0423 (0.0419)	0.0039 (0.0118)	1.778 (0.940)	37.50 (69.44)
 * Train Acc 69.440
 * Val Acc 71.000, Total time 0.44
 * Val loss 0.860, Total time 0.00
Epoch:71
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0487 (0.0487)	0.0121 (0.0121)	0.967 (0.967)	68.75 (68.75)
[10/157]	0.0449 (0.0408)	0.0121 (0.0115)	1.006 (0.967)	65.62 (69.03)
[20/157]	0.0417 (0.0417)	0.0120 (0.0114)	0.883 (0.919)	68.75 (71.28)
[30/157]	0.0475 (0.0426)	0.0132 (0.0114)	0.796 (0.930)	81.25 (70.67)
[40/157]	0.0333 (0.0421)	0.0098 (0.0115)	0.746 (0.921)	65.62 (70.43)
[50/157]	0.0411 (0.0418)	0.0125 (0.0116)	0.899 (0.912)	62.50 (70.28)
[60/157]	0.0474 (0.0417)	0.0137 (0.0116)	0.765 (0.911)	75.00 (70.03)
[70/157]	0.0373 (0.0414)	0.0099 (0.0116)	0.633 (0.909)	81.25 (70.47)
[80/157]	0.0520 (0.0419)	0.0137 (0.0117)	0.902 (0.910)	78.12 (70.76)
[90/157]	0.0536 (0.0425)	0.0130 (0.0119)	0.910 (0.928)	68.75 (69.88)
[100/157]	0.0633 (0.0436)	0.0178 (0.0122)	1.216 (0.939)	56.25 (69.59)
[110/157]	0.0525 (0.0453)	0.0181 (0.0126)	0.914 (0.938)	75.00 (69.71)
[120/157]	0.0640 (0.0462)	0.0171 (0.0129)	0.804 (0.935)	78.12 (69.86)
[130/157]	0.0513 (0.0471)	0.0141 (0.0131)	0.694 (0.933)	71.88 (69.73)
[140/157]	0.0592 (0.0480)	0.0156 (0.0133)	1.130 (0.933)	65.62 (69.64)
[150/157]	0.0613 (0.0483)	0.0128 (0.0133)	1.088 (0.933)	65.62 (69.64)
[156/157]	0.0409 (0.0479)	0.0050 (0.0132)	1.324 (0.934)	50.00 (69.58)
 * Train Acc 69.580
 * Val Acc 70.900, Total time 0.44
 * Val loss 0.865, Total time 0.00
Epoch:72
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0484 (0.0484)	0.0159 (0.0159)	0.634 (0.634)	84.38 (84.38)
[10/157]	0.0463 (0.0473)	0.0147 (0.0145)	0.849 (0.944)	68.75 (71.59)
[20/157]	0.0464 (0.0519)	0.0120 (0.0148)	1.118 (0.963)	65.62 (69.20)
[30/157]	0.0450 (0.0501)	0.0129 (0.0145)	0.784 (0.935)	65.62 (69.96)
[40/157]	0.0481 (0.0490)	0.0145 (0.0141)	0.844 (0.931)	71.88 (69.59)
[50/157]	0.0536 (0.0494)	0.0130 (0.0141)	0.836 (0.925)	81.25 (70.40)
[60/157]	0.0349 (0.0490)	0.0102 (0.0140)	1.453 (0.947)	56.25 (69.57)
[70/157]	0.0514 (0.0482)	0.0162 (0.0137)	0.735 (0.957)	78.12 (69.15)
[80/157]	0.0459 (0.0480)	0.0116 (0.0138)	0.909 (0.951)	71.88 (69.44)
[90/157]	0.0447 (0.0476)	0.0132 (0.0136)	0.736 (0.947)	78.12 (69.37)
[100/157]	0.0434 (0.0473)	0.0148 (0.0135)	1.003 (0.944)	56.25 (69.37)
[110/157]	0.0480 (0.0466)	0.0119 (0.0134)	1.497 (0.952)	59.38 (69.12)
[120/157]	0.0437 (0.0462)	0.0127 (0.0133)	0.867 (0.944)	68.75 (69.45)
[130/157]	0.0395 (0.0458)	0.0166 (0.0133)	1.015 (0.936)	59.38 (69.66)
[140/157]	0.0482 (0.0453)	0.0110 (0.0131)	0.894 (0.938)	78.12 (69.70)
[150/157]	0.0598 (0.0450)	0.0128 (0.0130)	0.690 (0.934)	84.38 (69.87)
[156/157]	0.0368 (0.0449)	0.0046 (0.0129)	1.637 (0.933)	12.50 (69.94)
 * Train Acc 69.940
 * Val Acc 70.500, Total time 0.49
 * Val loss 0.857, Total time 0.00
Epoch:73
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0501 (0.0501)	0.0116 (0.0116)	1.016 (1.016)	62.50 (62.50)
[10/157]	0.0500 (0.0458)	0.0134 (0.0120)	1.261 (0.966)	50.00 (64.20)
[20/157]	0.0573 (0.0448)	0.0134 (0.0120)	0.899 (0.963)	62.50 (66.67)
[30/157]	0.0340 (0.0457)	0.0099 (0.0123)	1.037 (0.957)	62.50 (67.74)
[40/157]	0.0433 (0.0459)	0.0122 (0.0124)	0.847 (0.938)	78.12 (68.83)
[50/157]	0.0337 (0.0461)	0.0097 (0.0124)	0.929 (0.915)	81.25 (69.79)
[60/157]	0.0344 (0.0453)	0.0098 (0.0123)	1.072 (0.923)	68.75 (69.77)
[70/157]	0.0333 (0.0449)	0.0096 (0.0122)	0.905 (0.929)	81.25 (69.59)
[80/157]	0.0361 (0.0450)	0.0104 (0.0122)	1.045 (0.936)	62.50 (69.48)
[90/157]	0.0386 (0.0451)	0.0112 (0.0123)	0.872 (0.925)	68.75 (70.16)
[100/157]	0.0371 (0.0450)	0.0107 (0.0123)	0.955 (0.933)	59.38 (69.65)
[110/157]	0.0345 (0.0450)	0.0101 (0.0123)	0.862 (0.931)	71.88 (69.96)
[120/157]	0.0403 (0.0449)	0.0113 (0.0123)	0.832 (0.934)	78.12 (70.04)
[130/157]	0.0469 (0.0450)	0.0111 (0.0123)	0.794 (0.932)	75.00 (70.06)
[140/157]	0.0493 (0.0452)	0.0157 (0.0124)	0.997 (0.937)	68.75 (70.06)
[150/157]	0.0403 (0.0452)	0.0114 (0.0124)	0.846 (0.941)	71.88 (69.85)
[156/157]	0.0381 (0.0457)	0.0047 (0.0125)	0.969 (0.942)	62.50 (69.80)
 * Train Acc 69.800
 * Val Acc 69.900, Total time 0.68
 * Val loss 0.866, Total time 0.00
Epoch:74
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0828 (0.0828)	0.0206 (0.0206)	0.896 (0.896)	75.00 (75.00)
