nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
[120/157]	0.0319 (0.0367)	0.0057 (0.0067)	1.037 (0.870)	56.25 (70.30)
[130/157]	0.0308 (0.0364)	0.0054 (0.0066)	1.210 (0.884)	62.50 (69.85)
[140/157]	0.0470 (0.0367)	0.0087 (0.0067)	0.676 (0.885)	87.50 (69.95)
[150/157]	0.0307 (0.0369)	0.0057 (0.0067)	0.964 (0.882)	43.75 (69.95)
[156/157]	0.0306 (0.0367)	0.0021 (0.0066)	1.019 (0.883)	50.00 (69.72)
 * Train Acc 69.720
 * Val Acc 72.600, Total time 0.25
 * Val loss 0.715, Total time 0.00
Epoch:6
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0368 (0.0368)	0.0071 (0.0071)	0.909 (0.909)	62.50 (62.50)
[10/157]	0.0483 (0.0379)	0.0083 (0.0064)	0.561 (0.825)	87.50 (68.18)
[20/157]	0.0482 (0.0389)	0.0070 (0.0065)	0.778 (0.799)	75.00 (70.83)
[30/157]	0.0293 (0.0380)	0.0055 (0.0066)	0.611 (0.850)	100.00 (69.76)
[40/157]	0.0354 (0.0371)	0.0061 (0.0065)	0.940 (0.868)	75.00 (69.97)
[50/157]	0.0434 (0.0379)	0.0095 (0.0067)	0.715 (0.851)	87.50 (71.20)
[60/157]	0.0388 (0.0379)	0.0051 (0.0067)	0.994 (0.861)	68.75 (70.49)
[70/157]	0.0426 (0.0372)	0.0082 (0.0066)	0.529 (0.856)	93.75 (70.60)
[80/157]	0.0536 (0.0380)	0.0099 (0.0068)	0.653 (0.838)	81.25 (71.76)
[90/157]	0.0290 (0.0378)	0.0053 (0.0068)	1.268 (0.841)	68.75 (72.18)
[100/157]	0.0278 (0.0382)	0.0049 (0.0068)	0.891 (0.845)	62.50 (72.22)
[110/157]	0.0329 (0.0386)	0.0063 (0.0068)	1.279 (0.848)	62.50 (72.18)
[120/157]	0.0305 (0.0382)	0.0053 (0.0068)	0.931 (0.850)	75.00 (72.06)
[130/157]	0.0289 (0.0386)	0.0054 (0.0069)	0.871 (0.848)	56.25 (71.99)
[140/157]	0.0307 (0.0385)	0.0056 (0.0069)	0.764 (0.852)	87.50 (71.94)
[150/157]	0.0467 (0.0387)	0.0072 (0.0069)	1.029 (0.855)	68.75 (71.85)
[156/157]	0.0390 (0.0387)	0.0022 (0.0068)	1.017 (0.860)	75.00 (71.68)
 * Train Acc 71.680
 * Val Acc 74.000, Total time 0.32
 * Val loss 0.737, Total time 0.00
Epoch:7
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0308 (0.0308)	0.0054 (0.0054)	0.621 (0.621)	81.25 (81.25)
[10/157]	0.0315 (0.0310)	0.0053 (0.0055)	1.024 (0.865)	68.75 (72.16)
[20/157]	0.0303 (0.0306)	0.0053 (0.0054)	0.749 (0.859)	68.75 (71.13)
[30/157]	0.0552 (0.0344)	0.0089 (0.0059)	0.648 (0.846)	81.25 (72.58)
[40/157]	0.0335 (0.0353)	0.0056 (0.0061)	1.214 (0.877)	68.75 (70.88)
[50/157]	0.0291 (0.0347)	0.0051 (0.0060)	0.929 (0.887)	81.25 (70.22)
[60/157]	0.0288 (0.0343)	0.0051 (0.0061)	1.136 (0.879)	50.00 (70.39)
[70/157]	0.0367 (0.0339)	0.0070 (0.0060)	1.201 (0.861)	68.75 (71.92)
[80/157]	0.0445 (0.0352)	0.0051 (0.0062)	0.772 (0.851)	75.00 (72.15)
[90/157]	0.0474 (0.0359)	0.0097 (0.0063)	0.791 (0.848)	81.25 (72.32)
[100/157]	0.0300 (0.0368)	0.0050 (0.0065)	0.873 (0.844)	68.75 (72.28)
[110/157]	0.0510 (0.0373)	0.0085 (0.0065)	0.875 (0.870)	62.50 (71.34)
[120/157]	0.0384 (0.0375)	0.0068 (0.0066)	0.883 (0.867)	68.75 (71.38)
[130/157]	0.0484 (0.0380)	0.0107 (0.0067)	0.666 (0.856)	81.25 (71.80)
[140/157]	0.0309 (0.0382)	0.0052 (0.0067)	0.773 (0.852)	75.00 (71.99)
[150/157]	0.0292 (0.0378)	0.0052 (0.0067)	0.512 (0.847)	87.50 (72.35)
[156/157]	0.0291 (0.0376)	0.0021 (0.0066)	0.780 (0.846)	50.00 (72.20)
 * Train Acc 72.200
 * Val Acc 75.400, Total time 0.42
 * Val loss 0.665, Total time 0.00
Epoch:8
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0323 (0.0323)	0.0054 (0.0054)	0.856 (0.856)	62.50 (62.50)
[10/157]	0.0291 (0.0369)	0.0051 (0.0066)	0.474 (0.712)	87.50 (78.41)
[20/157]	0.0305 (0.0336)	0.0069 (0.0061)	0.603 (0.734)	75.00 (76.19)
[30/157]	0.0295 (0.0329)	0.0052 (0.0059)	0.963 (0.806)	68.75 (72.78)
[40/157]	0.0278 (0.0351)	0.0047 (0.0063)	0.849 (0.800)	68.75 (72.87)
[50/157]	0.0299 (0.0354)	0.0059 (0.0063)	0.755 (0.794)	81.25 (73.28)
[60/157]	0.0452 (0.0363)	0.0095 (0.0064)	0.941 (0.805)	56.25 (72.75)
[70/157]	0.0388 (0.0366)	0.0067 (0.0066)	0.814 (0.820)	62.50 (72.27)
[80/157]	0.0511 (0.0375)	0.0076 (0.0067)	0.776 (0.824)	68.75 (71.99)
[90/157]	0.0468 (0.0378)	0.0102 (0.0068)	0.655 (0.822)	87.50 (72.32)
[100/157]	0.0329 (0.0377)	0.0059 (0.0069)	0.669 (0.814)	81.25 (73.02)
[110/157]	0.0302 (0.0372)	0.0052 (0.0068)	0.664 (0.816)	75.00 (72.92)
[120/157]	0.0316 (0.0380)	0.0054 (0.0069)	0.724 (0.826)	68.75 (72.06)
[130/157]	0.0501 (0.0383)	0.0087 (0.0069)	0.634 (0.829)	87.50 (72.28)
[140/157]	0.0381 (0.0381)	0.0063 (0.0068)	1.026 (0.833)	62.50 (72.12)
[150/157]	0.0602 (0.0384)	0.0095 (0.0069)	0.810 (0.828)	75.00 (72.35)
[156/157]	0.0558 (0.0386)	0.0045 (0.0069)	1.579 (0.829)	50.00 (72.32)
 * Train Acc 72.320
 * Val Acc 74.800, Total time 0.26
 * Val loss 0.720, Total time 0.00
Epoch:9
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0371 (0.0371)	0.0053 (0.0053)	1.034 (1.034)	62.50 (62.50)
[10/157]	0.0334 (0.0341)	0.0069 (0.0060)	0.610 (0.910)	75.00 (66.48)
[20/157]	0.0465 (0.0379)	0.0082 (0.0065)	1.080 (0.882)	62.50 (68.15)
[30/157]	0.0298 (0.0371)	0.0052 (0.0065)	0.878 (0.869)	81.25 (69.35)
[40/157]	0.0327 (0.0361)	0.0052 (0.0063)	0.735 (0.839)	81.25 (71.19)
[50/157]	0.0424 (0.0371)	0.0082 (0.0064)	0.787 (0.813)	81.25 (72.67)
[60/157]	0.0560 (0.0379)	0.0085 (0.0065)	0.760 (0.806)	68.75 (72.64)
[70/157]	0.0266 (0.0373)	0.0048 (0.0065)	0.729 (0.801)	81.25 (72.71)
[80/157]	0.0314 (0.0370)	0.0054 (0.0064)	1.011 (0.803)	56.25 (72.92)
[90/157]	0.0354 (0.0372)	0.0063 (0.0066)	0.726 (0.800)	81.25 (72.73)
[100/157]	0.0344 (0.0377)	0.0061 (0.0066)	0.586 (0.810)	93.75 (72.90)
[110/157]	0.0287 (0.0370)	0.0051 (0.0065)	0.897 (0.816)	62.50 (72.64)
[120/157]	0.0438 (0.0371)	0.0072 (0.0065)	0.512 (0.809)	81.25 (73.04)
[130/157]	0.0503 (0.0373)	0.0085 (0.0066)	0.616 (0.804)	75.00 (73.28)
[140/157]	0.0290 (0.0371)	0.0052 (0.0066)	0.570 (0.807)	87.50 (72.87)
[150/157]	0.0307 (0.0373)	0.0055 (0.0067)	1.150 (0.812)	62.50 (72.56)
[156/157]	0.0376 (0.0375)	0.0018 (0.0067)	0.347 (0.810)	100.00 (72.64)
 * Train Acc 72.640
 * Val Acc 76.000, Total time 0.26
 * Val loss 0.669, Total time 0.00
Epoch:10
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0425 (0.0425)	0.0067 (0.0067)	0.507 (0.507)	87.50 (87.50)
[10/157]	0.0340 (0.0352)	0.0053 (0.0060)	0.791 (0.790)	62.50 (75.00)
[20/157]	0.0448 (0.0381)	0.0085 (0.0067)	0.890 (0.782)	75.00 (74.40)
[30/157]	0.0288 (0.0381)	0.0051 (0.0069)	0.587 (0.791)	75.00 (73.19)
[40/157]	0.0381 (0.0378)	0.0062 (0.0067)	0.809 (0.778)	81.25 (74.24)
[50/157]	0.0473 (0.0380)	0.0099 (0.0069)	0.626 (0.778)	87.50 (73.65)
[60/157]	0.0303 (0.0369)	0.0052 (0.0067)	1.139 (0.796)	62.50 (73.05)
[70/157]	0.0290 (0.0360)	0.0052 (0.0065)	0.737 (0.810)	81.25 (72.10)
[80/157]	0.0294 (0.0353)	0.0051 (0.0064)	0.971 (0.799)	68.75 (72.84)
[90/157]	0.0301 (0.0348)	0.0054 (0.0063)	0.617 (0.792)	87.50 (73.28)
[100/157]	0.0295 (0.0346)	0.0054 (0.0062)	0.811 (0.791)	62.50 (73.21)
[110/157]	0.0284 (0.0345)	0.0052 (0.0062)	0.823 (0.801)	75.00 (72.86)
[120/157]	0.0358 (0.0343)	0.0057 (0.0062)	1.026 (0.804)	68.75 (72.88)
[130/157]	0.0348 (0.0342)	0.0060 (0.0061)	0.765 (0.794)	81.25 (73.57)
[140/157]	0.0481 (0.0345)	0.0083 (0.0062)	1.121 (0.798)	56.25 (73.54)
[150/157]	0.0511 (0.0348)	0.0125 (0.0063)	0.872 (0.798)	68.75 (73.63)
[156/157]	0.0367 (0.0351)	0.0043 (0.0063)	0.301 (0.796)	100.00 (73.76)
 * Train Acc 73.760
 * Val Acc 75.000, Total time 0.27
 * Val loss 0.663, Total time 0.00
Epoch:11
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0331 (0.0331)	0.0070 (0.0070)	0.659 (0.659)	87.50 (87.50)
[10/157]	0.0258 (0.0303)	0.0049 (0.0053)	0.427 (0.811)	87.50 (75.57)
[20/157]	0.0322 (0.0318)	0.0057 (0.0057)	0.704 (0.842)	62.50 (72.32)
[30/157]	0.0437 (0.0341)	0.0069 (0.0060)	0.678 (0.818)	75.00 (73.39)
[40/157]	0.0398 (0.0365)	0.0090 (0.0063)	0.552 (0.794)	87.50 (75.00)
[50/157]	0.0297 (0.0361)	0.0052 (0.0063)	0.602 (0.780)	87.50 (75.00)
[60/157]	0.0426 (0.0353)	0.0073 (0.0062)	0.545 (0.757)	81.25 (75.51)
[70/157]	0.0304 (0.0349)	0.0055 (0.0061)	1.343 (0.779)	56.25 (75.26)
[80/157]	0.0382 (0.0348)	0.0054 (0.0061)	0.633 (0.777)	81.25 (75.39)
[90/157]	0.0542 (0.0351)	0.0098 (0.0061)	1.228 (0.786)	56.25 (74.93)
[100/157]	0.0465 (0.0360)	0.0084 (0.0064)	0.921 (0.787)	68.75 (75.19)
[110/157]	0.0301 (0.0359)	0.0061 (0.0064)	0.824 (0.795)	75.00 (74.66)
[120/157]	0.0324 (0.0363)	0.0058 (0.0065)	0.599 (0.799)	81.25 (74.48)
[130/157]	0.0369 (0.0364)	0.0067 (0.0065)	0.814 (0.795)	75.00 (74.48)
[140/157]	0.0336 (0.0361)	0.0056 (0.0065)	0.866 (0.789)	62.50 (74.69)
[150/157]	0.0524 (0.0364)	0.0089 (0.0065)	0.629 (0.785)	87.50 (74.83)
[156/157]	0.0475 (0.0366)	0.0060 (0.0065)	0.658 (0.786)	75.00 (74.64)
 * Train Acc 74.640
 * Val Acc 77.200, Total time 0.25
 * Val loss 0.623, Total time 0.00
Epoch:12
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0401 (0.0401)	0.0066 (0.0066)	0.663 (0.663)	87.50 (87.50)
[10/157]	0.0367 (0.0429)	0.0049 (0.0074)	0.792 (0.808)	81.25 (78.41)
[20/157]	0.0404 (0.0446)	0.0081 (0.0082)	0.660 (0.799)	75.00 (76.49)
[30/157]	0.0282 (0.0415)	0.0052 (0.0076)	0.659 (0.774)	87.50 (76.81)
[40/157]	0.0453 (0.0398)	0.0088 (0.0073)	0.406 (0.769)	100.00 (77.29)
[50/157]	0.0445 (0.0400)	0.0051 (0.0071)	1.089 (0.760)	50.00 (76.96)
[60/157]	0.0292 (0.0391)	0.0052 (0.0069)	1.006 (0.768)	50.00 (76.33)
[70/157]	0.0339 (0.0382)	0.0059 (0.0068)	0.907 (0.771)	68.75 (75.88)
[80/157]	0.0332 (0.0373)	0.0052 (0.0066)	1.001 (0.781)	75.00 (75.77)
[90/157]	0.0400 (0.0376)	0.0090 (0.0067)	1.139 (0.782)	68.75 (75.62)
[100/157]	0.0282 (0.0377)	0.0050 (0.0067)	0.727 (0.772)	75.00 (75.80)
[110/157]	0.0402 (0.0374)	0.0069 (0.0067)	0.628 (0.772)	81.25 (75.68)
[120/157]	0.0446 (0.0373)	0.0095 (0.0066)	0.563 (0.769)	93.75 (76.03)
[130/157]	0.0615 (0.0380)	0.0136 (0.0068)	0.626 (0.767)	81.25 (76.00)
[140/157]	0.0337 (0.0379)	0.0051 (0.0067)	0.550 (0.765)	93.75 (75.84)
[150/157]	0.0300 (0.0383)	0.0053 (0.0068)	1.072 (0.773)	56.25 (75.41)
[156/157]	0.0304 (0.0384)	0.0022 (0.0068)	1.277 (0.774)	50.00 (75.32)
 * Train Acc 75.320
 * Val Acc 77.400, Total time 0.26
 * Val loss 0.604, Total time 0.00
Epoch:13
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0303 (0.0303)	0.0048 (0.0048)	0.938 (0.938)	50.00 (50.00)
[10/157]	0.0467 (0.0371)	0.0078 (0.0066)	0.983 (0.822)	75.00 (73.86)
[20/157]	0.0387 (0.0424)	0.0127 (0.0078)	0.641 (0.809)	81.25 (75.60)
[30/157]	0.0305 (0.0415)	0.0056 (0.0075)	0.732 (0.818)	81.25 (74.19)
[40/157]	0.0368 (0.0395)	0.0072 (0.0071)	0.765 (0.800)	75.00 (74.70)
[50/157]	0.0440 (0.0386)	0.0096 (0.0070)	0.524 (0.779)	81.25 (74.88)
[60/157]	0.0542 (0.0393)	0.0084 (0.0073)	0.577 (0.779)	87.50 (74.90)
[70/157]	0.0380 (0.0387)	0.0054 (0.0071)	0.765 (0.789)	68.75 (74.21)
[80/157]	0.0478 (0.0389)	0.0097 (0.0072)	0.520 (0.778)	81.25 (74.77)
[90/157]	0.0324 (0.0387)	0.0062 (0.0072)	0.727 (0.773)	68.75 (74.66)
[100/157]	0.0449 (0.0384)	0.0079 (0.0071)	0.964 (0.770)	68.75 (74.69)
[110/157]	0.0466 (0.0385)	0.0093 (0.0071)	0.666 (0.775)	87.50 (74.21)
[120/157]	0.0338 (0.0381)	0.0054 (0.0070)	0.971 (0.780)	62.50 (73.76)
[130/157]	0.0351 (0.0380)	0.0052 (0.0069)	0.582 (0.773)	87.50 (74.19)
[140/157]	0.0308 (0.0375)	0.0057 (0.0068)	0.534 (0.770)	87.50 (74.34)
[150/157]	0.0352 (0.0379)	0.0051 (0.0069)	0.924 (0.767)	62.50 (74.67)
[156/157]	0.0379 (0.0380)	0.0029 (0.0070)	1.216 (0.770)	25.00 (74.64)
 * Train Acc 74.640
 * Val Acc 78.800, Total time 0.28
 * Val loss 0.610, Total time 0.00
Epoch:14
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0346 (0.0346)	0.0054 (0.0054)	0.720 (0.720)	75.00 (75.00)
[10/157]	0.0406 (0.0338)	0.0060 (0.0059)	0.745 (0.693)	75.00 (78.98)
[20/157]	0.0482 (0.0365)	0.0095 (0.0069)	0.922 (0.750)	81.25 (77.38)
[30/157]	0.0308 (0.0370)	0.0052 (0.0070)	0.872 (0.734)	68.75 (77.22)
[40/157]	0.0482 (0.0368)	0.0063 (0.0067)	0.588 (0.715)	75.00 (78.20)
[50/157]	0.0429 (0.0379)	0.0059 (0.0070)	0.758 (0.718)	87.50 (78.19)
[60/157]	0.0291 (0.0377)	0.0052 (0.0069)	0.674 (0.722)	87.50 (78.28)
[70/157]	0.0480 (0.0373)	0.0119 (0.0069)	0.711 (0.718)	75.00 (77.99)
[80/157]	0.0466 (0.0380)	0.0093 (0.0070)	1.019 (0.730)	68.75 (77.08)
[90/157]	0.0304 (0.0372)	0.0054 (0.0068)	0.554 (0.726)	87.50 (77.75)
[100/157]	0.0553 (0.0377)	0.0120 (0.0069)	0.605 (0.729)	81.25 (77.17)
[110/157]	0.0358 (0.0378)	0.0066 (0.0068)	0.694 (0.733)	81.25 (77.08)
[120/157]	0.0357 (0.0373)	0.0059 (0.0067)	0.944 (0.739)	56.25 (76.45)
[130/157]	0.0284 (0.0370)	0.0051 (0.0067)	0.615 (0.751)	81.25 (76.15)
[140/157]	0.0430 (0.0372)	0.0076 (0.0067)	0.919 (0.746)	62.50 (76.11)
[150/157]	0.0299 (0.0376)	0.0057 (0.0068)	0.951 (0.745)	75.00 (76.41)
[156/157]	0.0291 (0.0377)	0.0023 (0.0068)	1.498 (0.750)	25.00 (76.28)
 * Train Acc 76.280
 * Val Acc 77.000, Total time 0.30
 * Val loss 0.613, Total time 0.00
Epoch:15
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0596 (0.0596)	0.0075 (0.0075)	0.585 (0.585)	75.00 (75.00)
[10/157]	0.0394 (0.0420)	0.0058 (0.0074)	0.606 (0.756)	81.25 (78.98)
[20/157]	0.0301 (0.0405)	0.0055 (0.0072)	1.021 (0.774)	75.00 (76.19)
[30/157]	0.0298 (0.0381)	0.0053 (0.0067)	1.460 (0.806)	56.25 (75.40)
[40/157]	0.0388 (0.0376)	0.0073 (0.0066)	0.530 (0.791)	87.50 (75.46)
[50/157]	0.0583 (0.0389)	0.0093 (0.0069)	0.509 (0.786)	87.50 (75.12)
[60/157]	0.0406 (0.0384)	0.0078 (0.0069)	0.452 (0.778)	93.75 (75.51)
[70/157]	0.0449 (0.0395)	0.0051 (0.0071)	0.380 (0.768)	93.75 (75.79)
[80/157]	0.0288 (0.0392)	0.0050 (0.0070)	0.821 (0.775)	75.00 (75.77)
[90/157]	0.0296 (0.0380)	0.0052 (0.0068)	0.628 (0.766)	75.00 (76.10)
[100/157]	0.0409 (0.0386)	0.0095 (0.0069)	0.437 (0.765)	81.25 (76.05)
[110/157]	0.0404 (0.0386)	0.0052 (0.0069)	0.481 (0.763)	87.50 (75.90)
[120/157]	0.0508 (0.0387)	0.0068 (0.0069)	0.815 (0.755)	75.00 (76.39)
[130/157]	0.0333 (0.0389)	0.0059 (0.0070)	0.683 (0.750)	75.00 (76.43)
[140/157]	0.0289 (0.0383)	0.0052 (0.0069)	0.715 (0.750)	68.75 (76.20)
[150/157]	0.0363 (0.0380)	0.0053 (0.0068)	0.616 (0.744)	75.00 (76.37)
[156/157]	0.0525 (0.0382)	0.0053 (0.0068)	0.980 (0.738)	50.00 (76.64)
 * Train Acc 76.640
 * Val Acc 78.600, Total time 0.44
 * Val loss 0.603, Total time 0.00
Epoch:16
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0330 (0.0330)	0.0052 (0.0052)	1.026 (1.026)	68.75 (68.75)
[10/157]	0.0322 (0.0368)	0.0061 (0.0068)	0.665 (0.759)	75.00 (74.43)
[20/157]	0.0485 (0.0384)	0.0078 (0.0069)	0.919 (0.757)	68.75 (76.19)
[30/157]	0.0322 (0.0396)	0.0059 (0.0069)	0.653 (0.722)	81.25 (77.42)
[40/157]	0.0379 (0.0380)	0.0055 (0.0066)	0.832 (0.736)	75.00 (76.52)
[50/157]	0.0483 (0.0380)	0.0101 (0.0066)	0.505 (0.741)	87.50 (76.35)
[60/157]	0.0527 (0.0382)	0.0089 (0.0067)	0.820 (0.735)	81.25 (76.84)
[70/157]	0.0339 (0.0385)	0.0056 (0.0066)	0.314 (0.745)	100.00 (76.76)
[80/157]	0.0348 (0.0378)	0.0058 (0.0065)	0.381 (0.739)	93.75 (76.62)
[90/157]	0.0536 (0.0386)	0.0126 (0.0065)	0.796 (0.744)	68.75 (76.17)
[100/157]	0.0309 (0.0387)	0.0051 (0.0066)	1.054 (0.755)	75.00 (75.80)
[110/157]	0.0332 (0.0384)	0.0049 (0.0066)	0.966 (0.754)	50.00 (75.62)
[120/157]	0.0420 (0.0393)	0.0108 (0.0068)	0.641 (0.758)	81.25 (75.57)
[130/157]	0.0585 (0.0405)	0.0134 (0.0070)	0.731 (0.756)	81.25 (75.86)
[140/157]	0.0281 (0.0404)	0.0051 (0.0071)	0.597 (0.754)	81.25 (75.98)
[150/157]	0.0287 (0.0396)	0.0055 (0.0070)	0.586 (0.751)	87.50 (75.99)
[156/157]	0.0268 (0.0391)	0.0028 (0.0069)	0.600 (0.751)	75.00 (76.00)
 * Train Acc 76.000
 * Val Acc 79.200, Total time 0.45
 * Val loss 0.578, Total time 0.00
Epoch:17
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0387 (0.0387)	0.0045 (0.0045)	0.531 (0.531)	93.75 (93.75)
[10/157]	0.0270 (0.0281)	0.0052 (0.0052)	0.629 (0.779)	81.25 (75.57)
[20/157]	0.0375 (0.0306)	0.0095 (0.0059)	0.530 (0.713)	87.50 (78.57)
[30/157]	0.0420 (0.0337)	0.0052 (0.0065)	0.945 (0.773)	75.00 (77.42)
[40/157]	0.0319 (0.0350)	0.0053 (0.0064)	0.441 (0.753)	87.50 (77.29)
[50/157]	0.0632 (0.0370)	0.0092 (0.0067)	0.521 (0.759)	81.25 (76.84)
[60/157]	0.0299 (0.0391)	0.0057 (0.0071)	0.461 (0.733)	93.75 (77.66)
[70/157]	0.0339 (0.0379)	0.0053 (0.0069)	0.473 (0.729)	87.50 (77.20)
[80/157]	0.0358 (0.0372)	0.0073 (0.0068)	1.015 (0.735)	68.75 (77.08)
[90/157]	0.0432 (0.0373)	0.0056 (0.0067)	0.507 (0.731)	87.50 (77.54)
[100/157]	0.0283 (0.0367)	0.0052 (0.0066)	0.567 (0.729)	81.25 (77.66)
[110/157]	0.0269 (0.0362)	0.0050 (0.0065)	0.429 (0.738)	87.50 (77.36)
[120/157]	0.0326 (0.0356)	0.0056 (0.0064)	0.614 (0.746)	81.25 (77.12)
[130/157]	0.0397 (0.0357)	0.0062 (0.0064)	0.557 (0.743)	81.25 (77.24)
[140/157]	0.0297 (0.0355)	0.0044 (0.0063)	0.642 (0.743)	81.25 (77.13)
[150/157]	0.0553 (0.0355)	0.0137 (0.0063)	0.875 (0.740)	75.00 (77.32)
[156/157]	0.0281 (0.0353)	0.0042 (0.0063)	0.617 (0.742)	75.00 (77.24)
 * Train Acc 77.240
 * Val Acc 78.200, Total time 0.24
 * Val loss 0.601, Total time 0.00
Epoch:18
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0329 (0.0329)	0.0052 (0.0052)	0.828 (0.828)	68.75 (68.75)
[10/157]	0.0294 (0.0344)	0.0052 (0.0062)	1.041 (0.753)	68.75 (73.86)
[20/157]	0.0324 (0.0353)	0.0062 (0.0061)	0.926 (0.750)	56.25 (74.70)
[30/157]	0.0292 (0.0340)	0.0050 (0.0060)	0.687 (0.741)	93.75 (76.21)
[40/157]	0.0305 (0.0344)	0.0054 (0.0061)	1.003 (0.772)	62.50 (75.15)
[50/157]	0.0454 (0.0347)	0.0093 (0.0061)	0.684 (0.745)	75.00 (76.23)
[60/157]	0.0367 (0.0339)	0.0056 (0.0060)	0.639 (0.729)	87.50 (76.33)
[70/157]	0.0350 (0.0345)	0.0090 (0.0061)	0.681 (0.721)	75.00 (76.41)
[80/157]	0.0428 (0.0343)	0.0060 (0.0060)	1.130 (0.725)	50.00 (76.39)
[90/157]	0.0294 (0.0347)	0.0052 (0.0060)	0.926 (0.737)	68.75 (76.10)
[100/157]	0.0516 (0.0345)	0.0088 (0.0060)	0.725 (0.744)	68.75 (75.80)
[110/157]	0.0321 (0.0343)	0.0053 (0.0060)	0.863 (0.741)	68.75 (76.01)
[120/157]	0.0370 (0.0344)	0.0125 (0.0060)	0.495 (0.740)	81.25 (75.93)
[130/157]	0.0317 (0.0345)	0.0061 (0.0061)	0.830 (0.733)	81.25 (76.24)
[140/157]	0.0485 (0.0346)	0.0081 (0.0061)	0.593 (0.734)	81.25 (76.37)
[150/157]	0.0376 (0.0347)	0.0071 (0.0061)	0.620 (0.732)	81.25 (76.49)
[156/157]	0.0312 (0.0350)	0.0024 (0.0062)	0.601 (0.736)	75.00 (76.28)
 * Train Acc 76.280
 * Val Acc 78.000, Total time 0.32
 * Val loss 0.572, Total time 0.00
Epoch:19
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0493 (0.0493)	0.0054 (0.0054)	0.802 (0.802)	75.00 (75.00)
[10/157]	0.0489 (0.0422)	0.0092 (0.0067)	0.595 (0.740)	81.25 (78.41)
[20/157]	0.0364 (0.0421)	0.0052 (0.0070)	0.510 (0.714)	87.50 (79.17)
[30/157]	0.0495 (0.0428)	0.0100 (0.0074)	0.503 (0.720)	87.50 (78.43)
[40/157]	0.0307 (0.0417)	0.0056 (0.0074)	1.071 (0.723)	68.75 (78.05)
[50/157]	0.0341 (0.0413)	0.0052 (0.0072)	0.508 (0.718)	75.00 (77.82)
[60/157]	0.0466 (0.0414)	0.0083 (0.0072)	0.991 (0.731)	56.25 (76.13)
[70/157]	0.0298 (0.0409)	0.0054 (0.0071)	0.544 (0.720)	81.25 (76.23)
[80/157]	0.0275 (0.0403)	0.0051 (0.0070)	0.464 (0.721)	93.75 (76.00)
[90/157]	0.0540 (0.0409)	0.0135 (0.0071)	1.074 (0.717)	75.00 (76.51)
[100/157]	0.0415 (0.0413)	0.0050 (0.0072)	0.710 (0.706)	75.00 (76.92)
[110/157]	0.0603 (0.0421)	0.0092 (0.0074)	0.514 (0.711)	87.50 (76.86)
[120/157]	0.0422 (0.0426)	0.0080 (0.0074)	0.646 (0.702)	75.00 (77.53)
[130/157]	0.0437 (0.0426)	0.0076 (0.0074)	0.586 (0.697)	81.25 (77.67)
[140/157]	0.0448 (0.0427)	0.0090 (0.0074)	0.829 (0.704)	75.00 (77.44)
[150/157]	0.0353 (0.0424)	0.0052 (0.0074)	1.268 (0.707)	68.75 (77.40)
[156/157]	0.0383 (0.0428)	0.0044 (0.0074)	2.161 (0.714)	25.00 (77.04)
 * Train Acc 77.040
 * Val Acc 80.400, Total time 0.33
 * Val loss 0.534, Total time 0.00
Epoch:20
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0523 (0.0523)	0.0050 (0.0050)	1.281 (1.281)	62.50 (62.50)
